territorio histórico de origen;territorio histórico de destino;Anualidad;Flujo_migratorio
Bizkaia;Bizkaia;2006;26331
Bizkaia;Bizkaia;2007;25461
Bizkaia;Bizkaia;2008;25013
Bizkaia;Bizkaia;2009;25487
Bizkaia;Bizkaia;2010;27159
Bizkaia;Bizkaia;2011;27769
Bizkaia;Bizkaia;2012;27121
Bizkaia;Bizkaia;2013;27054
Bizkaia;Bizkaia;2014;27180
Bizkaia;Bizkaia;2015;27097
Bizkaia;Bizkaia;2016;26375
Bizkaia;Bizkaia;2017;27376
Bizkaia;Bizkaia;2018;28182
Bizkaia;Bizkaia;2019;28698
Bizkaia;Bizkaia;2020;27166
Bizkaia;Bizkaia;1991;11901
Bizkaia;Gipuzkoa;1992;660
Bizkaia;Gipuzkoa;1993;616
Bizkaia;Gipuzkoa;1994;695
Bizkaia;Gipuzkoa;1995;704
Bizkaia;Gipuzkoa;1996;628
Bizkaia;Gipuzkoa;1997;679
Bizkaia;Gipuzkoa;1998;759
Bizkaia;Gipuzkoa;1999;758
Bizkaia;Gipuzkoa;2000;856
Bizkaia;Gipuzkoa;2001;996
Bizkaia;Gipuzkoa;2002;841
Bizkaia;Gipuzkoa;2003;944
Bizkaia;Gipuzkoa;2004;862
Bizkaia;Gipuzkoa;2005;979
Bizkaia;Gipuzkoa;2006;959
Bizkaia;Gipuzkoa;2007;1025
Bizkaia;Gipuzkoa;2008;914
Bizkaia;Gipuzkoa;2009;1007
Bizkaia;Gipuzkoa;2010;1071
Bizkaia;Gipuzkoa;2011;1103
Bizkaia;Gipuzkoa;2012;1239
Bizkaia;Gipuzkoa;2013;1277
Bizkaia;Gipuzkoa;2014;1421
Bizkaia;Gipuzkoa;2015;1296
Bizkaia;Gipuzkoa;2016;1267
Bizkaia;Gipuzkoa;2017;1253
Bizkaia;Gipuzkoa;2018;1326
Bizkaia;Gipuzkoa;2019;1364
Bizkaia;Gipuzkoa;2020;1292
Bizkaia;Gipuzkoa;1991;748
Bizkaia;Afuera de la C. A. de Euskadi;1992;7663
Bizkaia;Afuera de la C. A. de Euskadi;1993;7622
Bizkaia;Afuera de la C. A. de Euskadi;1994;9088
Bizkaia;Afuera de la C. A. de Euskadi;1995;9113
Bizkaia;Afuera de la C. A. de Euskadi;1996;7522
Bizkaia;Afuera de la C. A. de Euskadi;1997;8267
Bizkaia;Afuera de la C. A. de Euskadi;1998;9791
Bizkaia;Afuera de la C. A. de Euskadi;1999;10024
Bizkaia;Afuera de la C. A. de Euskadi;2000;11161
Bizkaia;Afuera de la C. A. de Euskadi;2001;12547
Bizkaia;Afuera de la C. A. de Euskadi;2002;13279
Bizkaia;Afuera de la C. A. de Euskadi;2003;14856
Bizkaia;Afuera de la C. A. de Euskadi;2004;14007
Bizkaia;Afuera de la C. A. de Euskadi;2005;19666
Bizkaia;Afuera de la C. A. de Euskadi;2006;16860
Bizkaia;Afuera de la C. A. de Euskadi;2007;16361
Bizkaia;Afuera de la C. A. de Euskadi;2008;15443
Bizkaia;Afuera de la C. A. de Euskadi;2009;18119
Bizkaia;Afuera de la C. A. de Euskadi;2010;18020
Bizkaia;Afuera de la C. A. de Euskadi;2011;18352
Bizkaia;Afuera de la C. A. de Euskadi;2012;18630
Bizkaia;Afuera de la C. A. de Euskadi;2013;19414
Bizkaia;Afuera de la C. A. de Euskadi;2014;16181
Bizkaia;Afuera de la C. A. de Euskadi;2015;16562
Bizkaia;Afuera de la C. A. de Euskadi;2016;15896
Bizkaia;Afuera de la C. A. de Euskadi;2017;15592
Bizkaia;Afuera de la C. A. de Euskadi;2018;16711
Bizkaia;Afuera de la C. A. de Euskadi;2019;16305
Bizkaia;Afuera de la C. A. de Euskadi;2020;15812
Bizkaia;Afuera de la C. A. de Euskadi;1991;8101
Gipuzkoa;C.A. de Euskadi;1992;6826
Gipuzkoa;C.A. de Euskadi;1993;8334
Gipuzkoa;C.A. de Euskadi;1994;8531
Gipuzkoa;C.A. de Euskadi;1995;9554
Gipuzkoa;C.A. de Euskadi;1996;11357
Gipuzkoa;C.A. de Euskadi;1997;9119
Gipuzkoa;C.A. de Euskadi;1998;10304
Gipuzkoa;C.A. de Euskadi;1999;9993
Gipuzkoa;C.A. de Euskadi;2000;10259
Gipuzkoa;C.A. de Euskadi;2001;11714
Gipuzkoa;C.A. de Euskadi;2002;11464
Gipuzkoa;C.A. de Euskadi;2003;11400
Gipuzkoa;C.A. de Euskadi;2004;11959
Gipuzkoa;C.A. de Euskadi;2005;13556
Gipuzkoa;C.A. de Euskadi;2006;13889
Gipuzkoa;C.A. de Euskadi;2007;13584
Gipuzkoa;C.A. de Euskadi;2008;13391
Gipuzkoa;C.A. de Euskadi;2009;13831
Gipuzkoa;C.A. de Euskadi;2010;14224
Gipuzkoa;C.A. de Euskadi;2011;14569
Gipuzkoa;C.A. de Euskadi;2012;14734
Gipuzkoa;C.A. de Euskadi;2013;15315
Gipuzkoa;C.A. de Euskadi;2014;16671
Gipuzkoa;C.A. de Euskadi;2015;16548
Gipuzkoa;C.A. de Euskadi;2016;16333
Gipuzkoa;C.A. de Euskadi;2017;16435
Gipuzkoa;C.A. de Euskadi;2018;17205
Gipuzkoa;C.A. de Euskadi;2019;17611
Gipuzkoa;C.A. de Euskadi;2020;16348
Gipuzkoa;C.A. de Euskadi;1991;8155
Gipuzkoa;Araba/Álava;1992;418
Gipuzkoa;Araba/Álava;1993;641
Gipuzkoa;Araba/Álava;1994;513
Gipuzkoa;Araba/Álava;1995;473
Gipuzkoa;Araba/Álava;1996;611
Gipuzkoa;Araba/Álava;1997;463
Gipuzkoa;Araba/Álava;1998;455
Gipuzkoa;Araba/Álava;1999;448
Gipuzkoa;Araba/Álava;2000;387
Gipuzkoa;Araba/Álava;2001;436
Gipuzkoa;Araba/Álava;2002;558
Gipuzkoa;Araba/Álava;2003;565
Gipuzkoa;Araba/Álava;2004;493
Gipuzkoa;Araba/Álava;2005;478
Gipuzkoa;Araba/Álava;2006;493
Gipuzkoa;Araba/Álava;2007;452
Gipuzkoa;Araba/Álava;2008;437
Gipuzkoa;Araba/Álava;2009;539
Gipuzkoa;Araba/Álava;2010;490
Gipuzkoa;Araba/Álava;2011;485
Gipuzkoa;Araba/Álava;2012;500
Gipuzkoa;Araba/Álava;2013;456
Gipuzkoa;Araba/Álava;2014;590
Gipuzkoa;Araba/Álava;2015;568
Gipuzkoa;Araba/Álava;2016;617
Gipuzkoa;Araba/Álava;2017;648
Gipuzkoa;Araba/Álava;2018;632
Gipuzkoa;Araba/Álava;2019;677
Gipuzkoa;Araba/Álava;2020;654
Gipuzkoa;Araba/Álava;1991;491
Gipuzkoa;Bizkaia;1992;467
Gipuzkoa;Bizkaia;1993;512
Gipuzkoa;Bizkaia;1994;620
Gipuzkoa;Bizkaia;1995;653
Gipuzkoa;Bizkaia;1996;883
Gipuzkoa;Bizkaia;1997;630
Gipuzkoa;Bizkaia;1998;725
Gipuzkoa;Bizkaia;1999;655
Gipuzkoa;Bizkaia;2000;822
Gipuzkoa;Bizkaia;2001;960
Gipuzkoa;Bizkaia;2002;1026
Gipuzkoa;Bizkaia;2003;897
Gipuzkoa;Bizkaia;2004;989
Gipuzkoa;Bizkaia;2005;931
Gipuzkoa;Bizkaia;2006;896
Gipuzkoa;Bizkaia;2007;955
Gipuzkoa;Bizkaia;2008;1004
Gipuzkoa;Bizkaia;2009;1002
Gipuzkoa;Bizkaia;2010;1080
Gipuzkoa;Bizkaia;2011;987
Gipuzkoa;Bizkaia;2012;968
Gipuzkoa;Bizkaia;2013;998
Gipuzkoa;Bizkaia;2014;1207
Gipuzkoa;Bizkaia;2015;1295
Gipuzkoa;Bizkaia;2016;1418
Gipuzkoa;Bizkaia;2017;1442
Gipuzkoa;Bizkaia;2018;1351
Gipuzkoa;Bizkaia;2019;1494
Gipuzkoa;Bizkaia;2020;1324
Gipuzkoa;Bizkaia;1991;660
Gipuzkoa;Gipuzkoa;1992;5940
Gipuzkoa;Gipuzkoa;1993;7181
Gipuzkoa;Gipuzkoa;1994;7398
Gipuzkoa;Gipuzkoa;1995;8429
Gipuzkoa;Gipuzkoa;1996;9862
Gipuzkoa;Gipuzkoa;1997;8027
Gipuzkoa;Gipuzkoa;1998;9124
Gipuzkoa;Gipuzkoa;1999;8891
Gipuzkoa;Gipuzkoa;2000;9050
Gipuzkoa;Gipuzkoa;2001;10318
Gipuzkoa;Gipuzkoa;2002;9880
Gipuzkoa;Gipuzkoa;2003;9938
Gipuzkoa;Gipuzkoa;2004;10477
Gipuzkoa;Gipuzkoa;2005;12147
Gipuzkoa;Gipuzkoa;2006;12500
Gipuzkoa;Gipuzkoa;2007;12177
Gipuzkoa;Gipuzkoa;2008;11950
Gipuzkoa;Gipuzkoa;2009;12290
Gipuzkoa;Gipuzkoa;2010;12654
Gipuzkoa;Gipuzkoa;2011;13097
Gipuzkoa;Gipuzkoa;2012;13266
Gipuzkoa;Gipuzkoa;2013;13861
Gipuzkoa;Gipuzkoa;2014;14874
Gipuzkoa;Gipuzkoa;2015;14685
Gipuzkoa;Gipuzkoa;2016;14298
Gipuzkoa;Gipuzkoa;2017;14345
Gipuzkoa;Gipuzkoa;2018;15222
Gipuzkoa;Gipuzkoa;2019;15440
Gipuzkoa;Gipuzkoa;2020;14370
Gipuzkoa;Gipuzkoa;1991;7003
Gipuzkoa;Afuera de la C. A. de Euskadi;1992;4264
Gipuzkoa;Afuera de la C. A. de Euskadi;1993;4584
Gipuzkoa;Afuera de la C. A. de Euskadi;1994;4906
Gipuzkoa;Afuera de la C. A. de Euskadi;1995;4769
Gipuzkoa;Afuera de la C. A. de Euskadi;1996;5611
Gipuzkoa;Afuera de la C. A. de Euskadi;1997;3929
Gipuzkoa;Afuera de la C. A. de Euskadi;1998;4224
Gipuzkoa;Afuera de la C. A. de Euskadi;1999;4542
Gipuzkoa;Afuera de la C. A. de Euskadi;2000;4559
Gipuzkoa;Afuera de la C. A. de Euskadi;2001;5000
Gipuzkoa;Afuera de la C. A. de Euskadi;2002;5556
Gipuzkoa;Afuera de la C. A. de Euskadi;2003;6659
Gipuzkoa;Afuera de la C. A. de Euskadi;2004;6744
Gipuzkoa;Afuera de la C. A. de Euskadi;2005;6672
Gipuzkoa;Afuera de la C. A. de Euskadi;2006;8700
Gipuzkoa;Afuera de la C. A. de Euskadi;2007;8643
Gipuzkoa;Afuera de la C. A. de Euskadi;2008;9194
Gipuzkoa;Afuera de la C. A. de Euskadi;2009;9092
Gipuzkoa;Afuera de la C. A. de Euskadi;2010;8815
Gipuzkoa;Afuera de la C. A. de Euskadi;2011;9031
Gipuzkoa;Afuera de la C. A. de Euskadi;2012;8538
Gipuzkoa;Afuera de la C. A. de Euskadi;2013;10477
Gipuzkoa;Afuera de la C. A. de Euskadi;2014;10271
Gipuzkoa;Afuera de la C. A. de Euskadi;2015;10328
Gipuzkoa;Afuera de la C. A. de Euskadi;2016;9936
Gipuzkoa;Afuera de la C. A. de Euskadi;2017;10319
Gipuzkoa;Afuera de la C. A. de Euskadi;2018;10131
Gipuzkoa;Afuera de la C. A. de Euskadi;2019;10851
Gipuzkoa;Afuera de la C. A. de Euskadi;2020;9508
Gipuzkoa;Afuera de la C. A. de Euskadi;1991;4703
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1992;9006
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1993;9554
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1994;10809
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1995;11316
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1996;11299
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1997;12496
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1998;14372
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1999;16103
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2000;22286
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2001;28243
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2002;28386
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2003;30851
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2004;32859
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2005;36646
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2006;42468
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2007;46729
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2008;44630
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2009;38368
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2010;38591
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2011;41011
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2012;34362
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2013;33987
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2014;35491
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2015;35917
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2016;40126
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2017;41861
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2018;46982
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2019;52306
De fuera de la C. A. de Euskadi;C.A. de Euskadi;2020;35221
De fuera de la C. A. de Euskadi;C.A. de Euskadi;1991;12140
De fuera de la C. A. de Euskadi;Araba/Álava;1992;1613
De fuera de la C. A. de Euskadi;Araba/Álava;1993;1678
De fuera de la C. A. de Euskadi;Araba/Álava;1994;2033
De fuera de la C. A. de Euskadi;Araba/Álava;1995;2356
De fuera de la C. A. de Euskadi;Araba/Álava;1996;2416
De fuera de la C. A. de Euskadi;Araba/Álava;1997;2420
De fuera de la C. A. de Euskadi;Araba/Álava;1998;2648
De fuera de la C. A. de Euskadi;Araba/Álava;1999;3003
De fuera de la C. A. de Euskadi;Araba/Álava;2000;4266
De fuera de la C. A. de Euskadi;Araba/Álava;2001;5233
De fuera de la C. A. de Euskadi;Araba/Álava;2002;5649
De fuera de la C. A. de Euskadi;Araba/Álava;2003;5586
De fuera de la C. A. de Euskadi;Araba/Álava;2004;6585
De fuera de la C. A. de Euskadi;Araba/Álava;2005;6606
De fuera de la C. A. de Euskadi;Araba/Álava;2006;7297
De fuera de la C. A. de Euskadi;Araba/Álava;2007;8296
De fuera de la C. A. de Euskadi;Araba/Álava;2008;8302
De fuera de la C. A. de Euskadi;Araba/Álava;2009;7305
De fuera de la C. A. de Euskadi;Araba/Álava;2010;7355
De fuera de la C. A. de Euskadi;Araba/Álava;2011;7666
De fuera de la C. A. de Euskadi;Araba/Álava;2012;5714
De fuera de la C. A. de Euskadi;Araba/Álava;2013;6093
De fuera de la C. A. de Euskadi;Araba/Álava;2014;6660
De fuera de la C. A. de Euskadi;Araba/Álava;2015;6220
De fuera de la C. A. de Euskadi;Araba/Álava;2016;6897
De fuera de la C. A. de Euskadi;Araba/Álava;2017;7333
De fuera de la C. A. de Euskadi;Araba/Álava;2018;8128
De fuera de la C. A. de Euskadi;Araba/Álava;2019;8378
De fuera de la C. A. de Euskadi;Araba/Álava;2020;6024
De fuera de la C. A. de Euskadi;Araba/Álava;1991;2154
De fuera de la C. A. de Euskadi;Bizkaia;1992;4456
De fuera de la C. A. de Euskadi;Bizkaia;1993;4889
De fuera de la C. A. de Euskadi;Bizkaia;1994;5338
De fuera de la C. A. de Euskadi;Bizkaia;1995;5476
De fuera de la C. A. de Euskadi;Bizkaia;1996;4386
De fuera de la C. A. de Euskadi;Bizkaia;1997;6318
De fuera de la C. A. de Euskadi;Bizkaia;1998;7607
De fuera de la C. A. de Euskadi;Bizkaia;1999;8400
De fuera de la C. A. de Euskadi;Bizkaia;2000;12019
De fuera de la C. A. de Euskadi;Bizkaia;2001;15250
De fuera de la C. A. de Euskadi;Bizkaia;2002;15378
De fuera de la C. A. de Euskadi;Bizkaia;2003;17219
De fuera de la C. A. de Euskadi;Bizkaia;2004;18179
De fuera de la C. A. de Euskadi;Bizkaia;2005;19666
De fuera de la C. A. de Euskadi;Bizkaia;2006;23527
De fuera de la C. A. de Euskadi;Bizkaia;2007;24106
De fuera de la C. A. de Euskadi;Bizkaia;2008;22793
De fuera de la C. A. de Euskadi;Bizkaia;2009;20264
De fuera de la C. A. de Euskadi;Bizkaia;2010;20391
De fuera de la C. A. de Euskadi;Bizkaia;2011;22149
De fuera de la C. A. de Euskadi;Bizkaia;2012;18029
De fuera de la C. A. de Euskadi;Bizkaia;2013;16374
De fuera de la C. A. de Euskadi;Bizkaia;2014;16525
De fuera de la C. A. de Euskadi;Bizkaia;2015;17532
De fuera de la C. A. de Euskadi;Bizkaia;2016;20216
De fuera de la C. A. de Euskadi;Bizkaia;2017;20950
De fuera de la C. A. de Euskadi;Bizkaia;2018;23735
De fuera de la C. A. de Euskadi;Bizkaia;2019;27384
De fuera de la C. A. de Euskadi;Bizkaia;2020;17479
De fuera de la C. A. de Euskadi;Bizkaia;1991;5749
De fuera de la C. A. de Euskadi;Gipuzkoa;1992;2937
De fuera de la C. A. de Euskadi;Gipuzkoa;1993;2987
De fuera de la C. A. de Euskadi;Gipuzkoa;1994;3438
De fuera de la C. A. de Euskadi;Gipuzkoa;1995;3484
De fuera de la C. A. de Euskadi;Gipuzkoa;1996;4497
De fuera de la C. A. de Euskadi;Gipuzkoa;1997;3758
De fuera de la C. A. de Euskadi;Gipuzkoa;1998;4117
De fuera de la C. A. de Euskadi;Gipuzkoa;1999;4700
De fuera de la C. A. de Euskadi;Gipuzkoa;2000;6001
De fuera de la C. A. de Euskadi;Gipuzkoa;2001;7760
De fuera de la C. A. de Euskadi;Gipuzkoa;2002;7359
De fuera de la C. A. de Euskadi;Gipuzkoa;2003;8046
De fuera de la C. A. de Euskadi;Gipuzkoa;2004;8095
De fuera de la C. A. de Euskadi;Gipuzkoa;2005;10374
De fuera de la C. A. de Euskadi;Gipuzkoa;2006;11644
De fuera de la C. A. de Euskadi;Gipuzkoa;2007;14327
De fuera de la C. A. de Euskadi;Gipuzkoa;2008;13535
De fuera de la C. A. de Euskadi;Gipuzkoa;2009;10799
De fuera de la C. A. de Euskadi;Gipuzkoa;2010;10845
De fuera de la C. A. de Euskadi;Gipuzkoa;2011;11196
De fuera de la C. A. de Euskadi;Gipuzkoa;2012;10619
De fuera de la C. A. de Euskadi;Gipuzkoa;2013;11520
De fuera de la C. A. de Euskadi;Gipuzkoa;2014;12306
De fuera de la C. A. de Euskadi;Gipuzkoa;2015;12165
De fuera de la C. A. de Euskadi;Gipuzkoa;2016;13013
De fuera de la C. A. de Euskadi;Gipuzkoa;2017;13578
De fuera de la C. A. de Euskadi;Gipuzkoa;2018;15119
De fuera de la C. A. de Euskadi;Gipuzkoa;2019;16544
De fuera de la C. A. de Euskadi;Gipuzkoa;2020;11718
De fuera de la C. A. de Euskadi;Gipuzkoa;1991;4237
